S.No.,Name,CMP  Rs.,P/E,Mar Cap  Rs.Cr.,Div Yld  %,NP Qtr  Rs.Cr.,Qtr Profit Var  %,Sales Qtr  Rs.Cr.,Qtr Sales Var  %,ROCE  %
1.,Reliance Industr,1467.00,28.53,1985213.21,0.34,22611.00,2.41,261388.00,10.51,9.43
2.,HDFC Bank,1979.55,21.41,1517901.84,1.11,19284.57,6.88,86779.34,9.25,7.51
3.,TCS,3447.75,25.75,1247426.08,1.74,12293.00,-1.69,64479.00,5.29,64.63
4.,Bharti Airtel,1967.85,42.62,1180343.35,0.83,12475.80,185.61,47876.20,27.33,15.36
5.,ICICI Bank,1425.20,19.88,1016883.97,0.70,14353.69,15.69,48386.92,13.57,7.88
6.,St Bk of India,799.60,9.22,713612.63,1.99,20379.46,-8.34,126997.00,8.11,6.47
7.,Infosys,1614.90,25.33,670863.96,2.70,7038.00,-11.75,40925.00,7.92,37.50
8.,Life Insurance,950.15,12.48,600969.60,1.27,19038.67,37.55,243134.49,1.85,53.48
9.,Bajaj Finance,929.00,34.75,577307.13,0.48,4545.57,17.13,18456.85,23.65,11.29
10.,Hind. Unilever,2278.00,51.42,535236.88,1.89,2475.00,2.61,15670.00,3.02,27.85
11.,ITC,416.45,26.28,521150.50,3.45,19807.88,3.97,18765.00,10.14,36.98
12.,Larsen & Toubro,3616.00,32.72,497330.01,0.93,6155.82,19.34,74392.28,10.90,14.49
13.,HCL Technologies,1717.00,26.81,465936.28,3.17,4309.00,8.10,30246.00,6.13,31.88
14.,Kotak Mah. Bank,2199.15,22.74,437251.83,0.09,4932.76,-7.58,16771.93,10.66,7.64
15.,Maruti Suzuki,12775.00,27.78,401649.24,0.99,3911.10,-1.04,40920.10,6.37,21.76
16.,Sun Pharma.Inds.,1670.00,34.92,400689.01,0.95,2153.93,-13.13,12958.84,8.14,20.19
17.,M & M,3212.15,30.93,399440.10,0.80,3541.85,19.65,42599.31,20.16,14.07
18.,Axis Bank,1213.00,13.42,376160.71,0.08,7509.10,-1.63,32452.32,7.35,7.11
19.,UltraTech Cem.,11734.40,56.55,345788.26,0.59,2474.79,7.44,23063.32,12.95,10.93
20.,Titan Company,3651.60,97.11,324184.02,0.31,871.00,12.97,14916.00,19.39,22.17
21.,Bajaj Finserv,2011.00,36.20,321320.27,0.05,4756.32,14.07,36595.36,14.21,10.96
22.,Hind.Aeronautics,4794.70,38.35,320657.54,0.73,3976.63,-7.71,13699.85,-7.24,33.87
23.,NTPC,330.25,13.73,320232.31,2.33,7897.14,23.38,49833.70,4.63,10.76
24.,O N G C,241.90,8.41,304317.02,5.01,8856.33,-34.02,170811.73,-0.77,12.42
25.,Adani Ports,1393.00,27.99,300907.27,0.50,3023.10,29.88,8488.44,23.08,13.80
,Median: 501 Co.,894.55,42.03,31622.25,0.45,211.0,14.87,2060.64,10.6,15.99
26.,Bharat Electron,406.00,55.81,296777.07,0.53,2127.02,18.39,9149.59,6.84,38.99
27.,Adani Enterp.,2524.80,66.41,291407.59,0.05,4014.90,88.79,26965.86,-7.59,9.45
28.,Wipro,269.40,21.50,282377.07,2.25,3588.10,25.93,22504.20,1.33,19.51
29.,Avenue Super.,4282.90,103.01,278702.45,0.00,550.79,-2.19,14871.86,16.86,18.02
30.,Power Grid Corpn,290.50,17.36,270182.55,3.91,4142.87,-0.56,12275.35,2.48,12.89
31.,JSW Steel,1024.45,65.78,250524.51,0.27,1501.00,17.42,44819.00,-3.13,8.03
32.,Eternal Ltd,258.65,473.53,249606.36,0.00,39.00,-77.71,5833.00,63.76,3.18
33.,Tata Motors,674.25,8.89,248222.67,0.89,8556.00,-49.58,119503.00,0.39,19.97
34.,Coal India,391.65,6.85,241363.29,6.46,9592.53,12.45,37824.54,-1.02,48.04
35.,Bajaj Auto,8390.00,31.99,234297.16,2.52,1801.85,-10.42,12646.32,9.45,28.14
36.,Nestle India,2406.00,75.00,231976.19,1.13,885.41,-4.45,5503.88,4.49,95.66
37.,Asian Paints,2278.45,55.74,218548.39,1.09,700.83,-35.15,8358.91,-4.26,25.72
38.,Interglobe Aviat,5646.45,30.11,218241.09,0.00,3073.40,62.28,22152.00,24.27,19.56
39.,Trent,6132.40,151.85,217999.14,0.08,311.60,18.57,4216.94,27.88,30.71
40.,Adani Power,556.25,16.75,214542.18,0.00,2599.23,-5.04,14237.40,6.54,22.54
41.,DLF,854.85,46.18,211602.02,0.59,1282.20,39.40,3127.58,46.50,6.51
42.,I O C L,142.05,16.57,200592.23,8.53,8367.63,57.76,195270.29,-1.70,7.37
43.,Tata Steel,156.50,58.84,195367.25,2.34,1200.88,90.93,56218.11,-4.21,8.83
44.,Jio Financial,303.40,119.54,192758.59,0.00,316.11,1.76,493.24,17.97,1.47
45.,Grasim Inds,2830.95,50.93,192649.08,0.36,2973.26,-3.01,44267.26,17.34,7.60
46.,Hindustan Zinc,442.15,18.08,186822.48,6.57,2976.00,45.74,9041.00,19.75,60.81
47.,SBI Life Insuran,1845.30,76.62,184963.89,0.15,813.51,0.33,23070.95,-36.37,16.88
48.,I R F C,139.50,28.04,182305.63,1.13,1681.87,-2.06,6723.23,3.83,5.83
49.,Divi's Lab.,6583.00,79.75,174758.03,0.46,662.00,23.05,2585.00,12.24,20.44
50.,Hyundai Motor I,2128.90,31.49,172981.80,0.00,1582.56,-4.05,17561.95,2.51,54.22
,Median: 501 Co.,894.55,42.03,31622.25,0.45,211.0,14.87,2060.64,10.6,15.99
51.,Hyundai Motor I,2126.00,31.45,172746.16,0.00,1582.56,-4.05,17561.95,2.51,54.22
52.,HDFC Life Insur.,785.50,93.44,169251.22,0.27,475.36,15.48,24190.65,-13.73,7.43
53.,Tech Mahindra,1704.35,39.28,166880.48,2.62,1141.90,72.75,13384.00,3.98,20.08
54.,LTIMindtree,5430.00,34.97,160917.80,1.21,1128.60,2.60,9771.70,9.88,27.63
55.,Adani Green,980.00,95.52,159014.52,0.00,383.00,75.71,3073.00,21.61,8.70
56.,Varun Beverages,460.30,55.93,155669.62,0.22,731.36,35.22,5566.94,28.94,24.85
57.,Solar Industries,16978.55,126.94,153639.06,0.06,346.11,37.09,2166.55,34.51,36.82
58.,Eicher Motors,5575.75,32.27,152916.19,0.92,1362.15,27.25,5241.11,23.15,29.77
59.,Pidilite Inds.,3004.55,72.97,152826.03,0.54,427.52,25.89,3141.14,8.25,29.86
60.,Bajaj Holdings,13675.00,23.35,152189.12,0.68,1750.79,-36.47,145.26,-88.01,9.94
61.,Hindalco Inds.,673.15,9.19,151272.07,0.51,5284.00,66.30,64890.00,15.89,15.21
62.,Macrotech Devel.,1458.00,52.68,145501.04,0.15,922.80,38.50,4224.30,5.12,15.62
63.,B P C L,319.95,10.20,138810.48,6.54,4391.83,-8.12,111230.21,-4.57,16.25
64.,TVS Motor Co.,2916.05,62.75,138537.78,0.35,697.51,68.86,11542.00,16.09,19.43
65.,Ambuja Cements,559.05,33.27,137700.84,0.37,1282.24,-3.56,9888.61,11.18,10.50
66.,Britannia Inds.,5706.05,62.57,137440.60,1.30,559.13,4.20,4432.19,8.92,53.01
67.,Power Fin.Corpn.,413.20,5.91,136360.28,3.78,8357.88,12.31,29265.03,21.22,9.73
68.,Cholaman.Inv.&Fn,1611.10,31.76,135509.87,0.13,1259.54,18.24,7045.57,30.23,10.34
69.,Mazagon Dock,3192.80,53.41,128791.17,0.44,325.29,-50.93,3174.41,2.28,43.17
70.,Tata Power Co.,402.70,34.44,128676.23,0.57,1306.09,18.16,17095.88,7.88,10.81
71.,Shriram Finance,675.75,15.29,127076.59,1.45,2143.77,10.69,11454.23,20.78,10.97
72.,A B B,5962.65,66.86,126353.56,0.74,474.63,3.16,3159.56,2.57,38.65
73.,Bank of Baroda,239.00,5.98,123595.53,3.45,5446.52,5.60,32345.00,4.10,6.29
74.,Cipla,1510.65,23.18,122016.44,0.86,1214.14,30.29,6729.69,9.19,23.30
75.,Punjab Natl.Bank,106.00,6.53,121825.15,2.74,5011.17,49.28,32523.09,13.39,6.32
,Median: 501 Co.,894.4,42.09,31615.32,0.45,211.0,14.87,2060.64,10.6,15.99
76.,Godrej Consumer,1184.20,64.01,121144.68,1.26,411.90,65.01,3597.95,6.27,19.39
77.,GAIL (India),184.00,11.54,120981.77,3.51,2505.61,0.93,36442.09,11.25,14.00
78.,Max Healthcare,1238.65,106.40,120414.98,0.13,319.00,26.82,1909.74,34.21,14.89
79.,BSE,2792.40,86.14,113407.47,0.22,493.67,364.43,916.97,70.09,43.54
80.,Siemens,3150.45,59.58,112194.04,0.38,582.50,-37.19,4259.00,2.57,23.61
81.,Dr Reddy's Labs,1341.30,19.81,111941.00,0.61,1586.70,21.14,8528.40,19.89,23.13
82.,Indus Towers,415.20,11.25,111893.75,0.00,1779.10,-3.99,7727.10,7.42,29.22
83.,Tata Consumer,1126.15,88.23,111433.80,0.74,348.72,-8.72,4608.22,17.35,9.16
84.,Indian Hotels Co,781.75,66.97,111276.81,0.29,562.66,25.43,2425.14,27.28,17.21
85.,Union Bank (I),144.35,6.02,110191.20,2.51,5011.22,50.57,27869.00,5.13,6.72
86.,Torrent Pharma.,3226.75,56.64,109203.01,1.01,498.00,14.78,2959.00,7.80,27.22
87.,HDFC AMC,5094.95,44.30,108985.86,1.77,638.73,18.05,901.22,29.59,43.33
88.,Samvardh. Mothe.,153.15,28.31,107760.82,0.56,1115.38,-23.41,29316.83,8.35,13.94
89.,United Spirits,1456.15,64.95,105913.18,0.63,421.00,61.01,3031.00,8.91,28.67
90.,Shree Cement,29100.00,93.48,104994.96,0.37,574.99,-14.90,5532.02,2.43,6.74
91.,REC Ltd,398.55,6.56,104947.25,3.97,4309.98,5.66,15333.54,20.95,9.96
92.,CG Power & Ind,675.70,106.18,103319.84,0.19,274.26,14.18,2752.77,25.60,38.09
93.,Muthoot Finance,2572.10,19.34,103260.52,1.01,1443.93,26.76,5621.75,35.01,13.14
94.,Adani Energy Sol,850.15,45.82,102127.02,0.00,713.66,79.05,6374.58,35.43,10.23
95.,IDBI Bank,94.50,13.26,101610.27,1.59,2094.28,25.38,6982.97,-0.17,6.76
96.,Bajaj Housing,121.65,46.85,101362.86,0.00,586.68,53.85,2507.96,25.62,9.54
97.,Apollo Hospitals,7041.40,70.03,101244.52,0.23,414.50,53.51,5592.20,13.11,17.12
98.,Canara Bank,110.65,5.69,100366.73,3.60,5111.23,28.30,31495.57,7.54,6.79
99.,ICICI Lombard,2009.60,39.71,99774.31,0.63,509.59,-1.91,6051.16,12.24,24.86
100.,Swiggy,399.70,,99671.13,0.00,-1081.18,-104.09,4410.02,44.80,-29.20
,Median: 501 Co.,894.4,42.09,31615.32,0.45,211.0,14.87,2060.64,10.6,15.99
101.,Siemens Ener.Ind,2770.00,241.35,98645.36,0.00,0.00,,0.00,,
102.,Havells India,1566.75,66.29,98226.11,0.64,517.00,15.74,6543.56,20.24,25.32
103.,Zydus Lifesci.,975.00,21.03,98107.81,1.14,1243.70,6.44,6527.90,17.96,24.44
104.,Info Edg.(India),1512.75,110.15,98014.22,0.40,677.89,271.00,749.63,14.03,5.28
105.,Polycab India,6439.70,50.23,96899.59,0.55,734.36,33.09,6985.80,24.93,29.72
106.,Persistent Sys,6109.80,68.26,95557.29,0.57,395.76,25.51,3242.11,25.15,31.39
107.,Mankind Pharma,2312.00,48.01,95422.89,0.00,424.65,-9.86,3079.37,27.13,17.93
108.,Jindal Steel,919.00,26.15,93746.17,0.22,-303.59,-41.03,13183.13,-2.25,10.84
109.,Bharti Hexacom,1872.95,69.85,93647.50,0.55,468.40,110.42,2289.00,22.54,17.55
110.,Bosch,31710.00,46.44,93524.35,1.61,553.70,-1.91,4910.60,16.00,21.11
111.,SBI Cards,969.00,48.13,92198.94,0.25,534.18,-19.35,4673.95,7.50,10.40
112.,Cummins India,3318.25,45.99,91981.83,1.57,529.50,-1.74,2470.38,6.53,36.41
113.,ICICI Pru Life,635.00,77.50,91829.84,0.13,385.28,121.85,15687.32,-30.22,11.83
114.,SRF,3080.00,73.07,91298.81,0.24,526.06,24.60,4313.34,20.83,12.27
115.,Marico,704.45,56.07,91296.50,1.36,345.00,7.86,2730.00,19.84,45.58
116.,B H E L,262.10,170.96,91264.88,0.19,504.45,3.03,8993.37,8.88,4.46
117.,NTPC Green,107.15,190.41,90288.07,0.00,233.21,188.09,622.27,22.46,4.87
118.,JSW Energy,507.65,49.66,88725.46,0.40,414.51,18.18,3189.39,15.73,6.49
119.,Lupin,1935.45,26.95,88391.13,0.40,782.38,114.93,5667.13,14.24,21.53
120.,GMR Airports,83.49,,88156.88,0.00,-252.66,-61.54,2863.34,17.02,6.89
121.,Hitachi Energy,19635.00,227.95,87517.85,0.02,183.89,61.79,1883.68,11.11,19.12
122.,Suzlon Energy,64.33,42.23,87392.34,0.00,1180.98,320.40,3789.94,72.57,32.41
123.,H P C L,407.90,12.85,86793.87,5.18,3415.44,26.06,109632.80,-4.40,10.51
124.,Hero Motocorp,4299.85,19.65,86003.75,3.79,1168.75,24.21,9969.81,3.67,31.15
125.,Dixon Technolog.,14139.70,110.40,85513.67,0.03,464.95,138.10,10292.54,120.97,39.81
,Median: 501 Co.,894.4,42.09,31615.32,0.45,211.0,14.87,2060.64,10.6,15.99
126.,NHPC Ltd,84.91,28.37,85292.33,2.20,919.63,56.95,2346.97,24.38,7.39
127.,Dabur India,480.40,48.96,85208.11,1.67,312.73,-8.35,2830.14,0.55,20.32
128.,PB Fintech.,1837.80,267.46,84402.27,0.00,170.66,183.47,1507.87,38.39,5.90
129.,Waaree Energies,2937.70,45.12,84395.17,0.00,644.46,129.68,4003.93,36.38,35.12
130.,Indian Bank,620.30,7.38,83552.12,2.61,2982.03,29.88,15859.63,8.38,6.38
131.,Rail Vikas,399.10,64.95,83213.06,0.53,459.12,-4.03,6426.88,-4.28,14.71
132.,Oracle Fin.Serv.,9175.00,33.57,79727.98,2.85,643.90,14.96,1716.30,4.50,40.61
133.,Lloyds Metals,1522.55,54.95,79666.21,0.07,202.47,-26.92,1193.30,-23.23,38.33
134.,Vodafone Idea,7.11,,77031.89,0.00,-7166.10,6.63,11013.50,3.83,-1.87
135.,Prestige Estates,1748.45,161.07,75311.11,0.10,43.10,-82.14,1528.40,-29.37,7.69
136.,Torrent Power,1460.50,24.70,73595.12,1.30,1077.22,146.27,6456.34,-1.11,16.76
137.,I O B,38.18,22.03,73521.71,0.00,1051.07,30.07,7633.59,15.16,5.95
138.,Godrej Propert.,2405.00,52.07,72434.98,0.00,378.44,-19.70,2121.73,48.78,7.41
139.,Oberoi Realty,1988.90,33.31,72316.91,0.40,433.17,-45.03,1150.14,-12.52,17.73
140.,Oil India,441.25,10.98,71774.07,2.38,1496.97,-38.61,8808.34,-3.70,12.97
141.,Ashok Leyland,244.40,23.20,71768.78,2.58,1245.92,33.61,14695.55,8.52,14.37
142.,Aditya Birla Cap,272.60,21.47,71153.96,0.00,885.61,-29.66,12214.04,13.31,9.34
143.,Adani Total Gas,634.30,106.59,69760.93,0.04,154.59,-7.96,1341.26,14.94,17.47
144.,Coromandel Inter,2347.95,38.57,69226.47,0.49,578.46,89.62,4988.39,27.49,24.09
145.,General Insuranc,384.65,9.14,67482.96,2.59,2498.86,-3.16,13208.55,28.81,15.60
146.,Abbott India,31693.60,47.64,67348.92,1.52,367.04,27.86,1604.59,11.54,46.23
147.,F A C T,1037.00,3002.29,67101.35,0.09,70.72,-52.55,1053.28,-0.80,8.64
148.,Bharat Dynamics,1813.00,120.94,66457.80,0.28,272.77,-5.54,1776.98,108.05,19.65
149.,Berger Paints,568.50,56.14,66281.14,0.63,262.91,17.99,2704.03,7.29,25.14
150.,Colgate-Palmoliv,2417.45,45.77,65751.10,2.08,355.00,-6.53,1462.51,-1.85,105.36
,Median: 501 Co.,894.4,42.09,31615.32,0.45,211.0,14.87,2060.64,10.6,15.99
151.,Aurobindo Pharma,1120.45,18.91,65651.46,0.40,902.83,-7.19,8382.12,10.58,14.27
152.,JSW Infrast,312.00,45.53,65520.05,0.26,515.58,54.79,1283.18,17.04,13.92
153.,IndusInd Bank,829.25,24.38,64603.11,1.96,-2235.99,-195.28,10633.85,-12.83,6.49
154.,Yes Bank,20.25,25.85,63509.31,0.00,744.53,59.33,7623.20,2.22,6.36
155.,P I Industries,4161.65,38.08,63139.74,0.36,330.50,-10.55,1787.10,2.65,22.58
156.,Coforge,1880.00,75.20,62872.03,0.82,307.30,20.36,3409.90,47.08,20.66
157.,Vishal Mega Mart,133.15,98.17,62066.15,0.00,115.11,88.03,2547.89,23.15,13.11
158.,Uno Minda,1071.90,65.69,61544.63,0.21,289.24,-1.18,4528.32,19.35,18.88
159.,I R C T C,767.85,47.92,61428.00,0.91,357.95,17.74,1268.53,9.85,49.01
160.,GE Vernova T&D,2396.35,100.90,61358.57,0.08,186.49,181.32,1152.54,26.15,53.94
161.,Schaeffler India,3922.00,60.39,61302.33,0.70,265.41,16.58,2110.02,14.10,25.67
162.,Bharat Forge,1276.50,60.64,61028.05,0.66,282.63,22.54,3852.60,-7.48,13.09
163.,NMDC,69.05,9.30,60707.53,3.43,1476.71,3.43,7004.59,7.94,29.59
164.,AU Small Finance,807.85,28.58,60180.94,0.11,503.70,16.24,4270.60,50.93,8.40
165.,Patanjali Foods,1634.20,45.54,59240.77,0.49,358.54,73.78,9692.21,17.80,15.47
166.,MRF,139449.90,31.62,59142.64,0.15,512.11,29.29,7074.82,11.43,13.59
167.,Fortis Health.,779.60,69.79,58856.53,0.13,188.02,27.66,2007.20,12.39,11.99
168.,FSN E-Commerce,204.30,884.07,58423.55,0.00,19.05,174.89,2061.76,23.61,9.56
169.,Phoenix Mills,1627.00,59.55,58169.12,0.16,347.70,-17.19,1016.34,-22.18,11.17
170.,Alkem Lab,4849.55,26.76,57983.64,0.82,322.39,0.99,3143.75,7.08,20.42
171.,One 97,894.40,,57071.86,0.00,-544.60,95.49,1911.50,-15.69,-10.14
172.,Linde India,6612.80,125.95,56394.01,0.06,117.90,13.01,591.88,-6.06,17.02
173.,Cochin Shipyard,2135.05,66.56,56169.04,0.46,284.70,7.57,1651.13,34.73,20.13
174.,Max Financial,1626.90,170.22,56146.72,0.00,38.28,174.88,12375.76,-16.87,8.07
175.,Supreme Inds.,4406.90,60.65,55979.47,0.76,293.94,-17.16,3027.07,0.64,22.04
,Median: 501 Co.,894.4,42.09,31615.32,0.45,211.0,14.87,2060.64,10.6,15.99
176.,Kalyan Jewellers,539.80,78.04,55701.70,0.23,187.61,36.45,6181.53,36.61,14.31
177.,Jindal Stain.,673.05,22.18,55443.81,0.44,589.96,18.63,10198.32,7.87,18.18
178.,Glaxosmi. Pharma,3262.15,63.21,55262.79,1.29,262.87,36.37,974.37,4.79,63.25
179.,Tube Investments,2850.05,81.28,55146.73,0.12,158.19,-75.44,5149.96,14.70,21.55
180.,Sundaram Finance,4922.05,29.08,54685.86,0.61,552.98,81.45,2259.05,4.79,9.69
181.,Page Industries,48670.00,74.51,54285.87,1.90,164.01,51.58,1098.07,10.64,59.40
182.,S A I L,128.25,20.41,52974.06,1.53,1250.98,-16.13,29316.14,4.86,6.72
183.,IDFC First Bank,72.21,35.54,52952.34,0.00,295.60,-59.61,9412.94,14.51,6.22
184.,UPL,651.55,48.84,52904.66,0.16,1079.00,826.31,15573.00,10.62,7.76
185.,Bank of India,116.05,5.66,52833.72,3.49,2602.32,65.33,18478.96,13.71,6.17
186.,Mphasis,2753.40,30.76,52383.36,2.09,446.49,13.55,3710.04,8.73,22.20
187.,Motil.Oswal.Fin.,869.25,20.90,52095.35,0.58,-63.18,-108.74,1190.26,-44.74,18.67
188.,Federal Bank,210.40,12.40,51695.36,0.57,1120.48,12.38,7107.95,12.13,7.04
189.,United Breweries,1934.90,111.28,51159.74,0.52,97.76,20.16,2322.98,8.89,13.88
190.,Nippon Life Ind.,792.55,39.10,50330.43,2.28,298.60,-12.92,566.54,20.99,41.07
191.,L&T Finance Ltd,201.30,18.97,50272.33,1.35,635.84,14.98,4022.92,9.61,8.71
192.,APL Apollo Tubes,1795.55,65.81,49830.98,0.30,293.11,71.97,5508.60,15.59,22.80
193.,Glenmark Pharma.,1716.75,36.80,48446.86,0.15,4.38,116.22,3256.20,6.31,19.40
194.,Indian Renewable,171.85,28.37,48276.63,0.00,501.79,48.73,1904.15,36.87,9.57
195.,H U D C O,239.50,17.62,47945.56,1.76,727.74,3.94,2844.99,37.76,9.62
196.,Tata Comm,1673.35,35.99,47690.48,1.50,1040.51,-21.61,5990.35,6.12,14.79
197.,360 ONE,1196.00,43.64,47139.46,0.52,249.60,2.88,820.77,3.74,14.91
198.,Jubilant Food.,713.00,206.42,47046.92,0.17,49.34,-3.91,2103.18,33.64,12.86
199.,Biocon,350.65,48.77,46880.57,0.14,459.40,138.19,4417.00,12.76,6.13
200.,J K Cements,6047.45,59.11,46727.57,0.26,361.33,68.44,3581.18,15.31,13.93
,Median: 501 Co.,897.0,42.18,31594.52,0.45,211.0,14.87,2060.64,10.6,15.99
201.,Balkrishna Inds,2400.60,28.05,46407.74,0.66,368.55,-24.28,2752.38,2.63,18.09
202.,L&T Technology,4364.00,36.69,46247.22,1.25,310.20,-9.01,2982.40,17.53,28.29
203.,Authum Invest,2712.00,10.83,46061.95,0.04,1766.46,17.90,1442.07,62.76,31.25
204.,Container Corpn.,754.85,35.01,45992.61,1.23,298.88,-5.81,2287.83,-1.60,13.69
205.,Premier Energies,1018.55,49.03,45913.63,0.05,277.81,167.23,1620.84,43.87,41.46
206.,Petronet LNG,297.00,11.20,44550.00,3.36,1094.90,43.23,12315.75,-10.71,25.57
207.,Multi Comm. Exc.,8666.10,78.92,44195.62,0.09,135.46,54.16,291.33,60.83,42.86
208.,CRISIL,5955.00,61.68,43548.96,0.92,159.84,16.06,813.18,10.23,35.60
209.,Voltas,1310.60,52.60,43365.81,0.53,235.69,113.02,4767.56,13.44,17.64
210.,Godfrey Phillips,8296.05,37.43,43134.43,0.65,279.61,31.17,1573.39,79.76,29.62
211.,Narayana Hrudaya,2095.90,53.82,42831.98,0.20,197.28,7.80,1475.44,18.39,20.63
212.,Godrej Industrie,1247.20,42.77,41999.70,0.00,416.13,822.49,5779.69,26.55,8.32
213.,Bank of Maha,54.36,7.56,41811.32,2.73,1502.32,22.15,6730.82,23.12,5.72
214.,Thermax,3434.80,65.32,40927.82,0.41,205.55,9.58,3084.93,11.62,16.18
215.,Astral,1503.85,77.87,40398.67,0.25,178.10,-1.77,1681.40,3.46,20.34
216.,SJVN,100.68,48.49,39565.15,1.79,-127.72,-330.35,504.40,4.45,4.87
217.,Dalmia BharatLtd,2094.95,56.03,39293.96,0.43,439.00,38.10,4091.00,-5.02,5.58
218.,Tata Elxsi,6264.00,49.58,39015.11,1.20,172.42,-12.45,908.34,0.26,36.26
219.,K P R Mill Ltd,1127.35,47.27,38534.43,0.44,204.55,-4.24,1768.98,4.26,20.26
220.,Chola Financial,2030.00,17.56,38118.83,0.03,1362.18,19.59,8913.37,26.15,10.57
221.,UCO Bank,30.20,15.47,37869.50,1.32,652.43,24.09,6744.59,15.10,5.76
222.,Gujarat Fluoroch,3442.15,69.27,37812.03,0.09,191.00,89.11,1225.00,8.12,9.88
223.,Endurance Tech.,2685.00,45.62,37768.00,0.34,245.13,12.13,2963.49,10.38,18.21
224.,Cohance Life,981.80,141.84,37560.41,0.00,38.73,-27.43,402.02,58.95,16.82
225.,Kaynes Tech,5845.20,127.71,37458.53,0.00,116.20,43.00,984.48,54.48,14.42
,Median: 501 Co.,897.0,42.18,31594.52,0.45,211.0,14.87,2060.64,10.6,15.99
226.,M & M Fin. Serv.,266.45,16.35,37035.76,2.43,456.19,-31.95,4885.63,14.14,8.84
227.,Escorts Kubota,3305.70,29.26,36983.44,0.83,318.42,12.43,2444.88,6.27,13.59
228.,C D S L,1743.80,69.22,36445.42,0.53,100.40,-22.40,224.45,-6.78,41.93
229.,KEI Industries,3803.00,52.20,36338.62,0.10,226.55,34.25,2914.79,25.11,21.31
230.,Laurus Labs,669.40,112.87,36097.56,0.18,232.77,210.28,1720.30,19.49,9.15
231.,Radico Khaitan,2694.80,104.50,36062.82,0.15,90.71,59.73,1304.08,20.90,16.22
232.,KPIT Technologi.,1293.00,42.18,35446.74,0.51,244.73,49.38,1528.34,15.98,40.88
233.,Central Bank,38.84,9.04,35155.69,0.00,1106.49,35.32,8653.26,3.37,5.45
234.,ACC,1855.75,15.07,34848.60,0.41,751.04,-11.60,6066.52,12.16,17.44
235.,Ipca Labs.,1357.55,39.71,34441.61,0.30,63.99,179.63,2246.69,10.51,15.03
236.,Natl. Aluminium,187.50,6.47,34436.87,4.23,2067.23,203.24,5267.83,47.19,43.96
237.,Garden Reach Sh.,2998.20,65.07,34344.90,0.29,244.25,118.86,1642.04,61.66,37.28
238.,Tata Inv.Corpn.,6788.05,109.97,34344.38,0.40,37.72,-37.62,16.43,-71.23,1.21
239.,Poonawalla Fin,439.20,,34184.02,0.45,62.33,-81.21,1166.27,27.46,4.79
240.,Honeywell Auto,38610.05,65.18,34131.29,0.27,139.90,-5.60,1114.50,17.23,18.40
241.,Gillette India,10438.50,63.73,34019.08,0.63,158.68,60.14,767.47,12.74,58.91
242.,NBCC,125.10,55.37,33777.00,0.44,182.67,21.36,4642.55,16.17,33.48
243.,Blue Star,1640.30,57.94,33726.98,0.55,194.00,21.24,4018.96,20.77,26.05
244.,AWL Agri Busine.,259.35,27.39,33707.18,0.00,190.66,21.39,18229.59,37.86,20.89
245.,LIC Housing Fin.,610.55,6.14,33584.06,1.49,1373.62,26.98,7305.52,5.14,8.93
246.,Go Digit General,354.95,77.11,32766.81,0.00,115.61,119.54,2594.55,15.00,10.65
247.,Exide Inds.,385.35,41.14,32754.75,0.52,187.91,1.15,4335.42,3.89,8.87
248.,Apar Inds.,8080.00,39.51,32455.99,0.64,249.97,5.82,5209.76,16.94,32.09
249.,Ajanta Pharma,2581.60,35.14,32247.32,1.39,225.26,11.12,1170.41,11.04,32.37
